Yes, the graph is bipartite
Valid coloring:
181843 red
181844 red
181845 blue
181846 blue
181847 blue
181848 red
181849 red
181850 red
181851 red
181852 blue
181853 blue
181854 blue
181855 blue
181856 red
181857 red
181858 blue
181859 blue
181860 blue
181861 red
181862 red
181863 red
181864 blue
181865 red
181866 blue
181867 blue
181868 red
181869 red
181870 red
181871 red
181872 blue
181873 red
181874 red
181875 blue
181876 blue
181877 red
181878 blue
181879 blue
181880 red
181881 red
181882 red
181883 blue
181884 red
181885 red
181886 red
181887 red
181888 red
181889 blue
181890 blue
181891 blue
181892 red
181893 red
181894 red
181895 blue
181896 red
181897 blue
181898 red
181899 red
181900 blue
181901 blue
181902 red
181903 red
181904 blue
181905 blue
181906 red
181907 red
181908 red
181909 blue
181910 blue
181911 blue
181912 blue
181913 red
181914 red
181915 red
181916 blue
181917 red
181918 blue
181919 blue
181920 blue
181921 red
181922 red
181923 blue
181925 red
181926 blue
181927 red
181929 blue
181930 blue
181931 blue
181932 blue
181933 blue
181934 blue
181935 blue
181936 blue
181937 blue
181938 blue
181939 blue
181940 blue
181941 blue
181942 red
181943 blue
181944 red
181945 red
181946 red
181947 blue
181948 red
181949 red
181950 blue
181951 red
181952 red
181953 blue
181954 red
181955 blue
181956 blue
181957 red
181958 red
181959 blue
181960 blue
181961 red
181962 red
181963 blue
181964 red
181965 blue
181966 blue
181967 blue
181968 blue
181969 red
181970 red
181971 blue
181972 blue
181973 blue
181974 red
181975 red
181976 blue
181977 blue
181978 blue
181979 red
181980 blue
181981 red
181982 blue
181983 red
181984 red
181985 red
181986 blue
181987 blue
181988 red
181989 red
181990 red
181991 red
181992 blue
181993 red
181994 red
181995 blue
181996 red
181997 blue
181998 blue
181999 blue
182000 red
182001 red
182002 blue
182003 red
182004 red
182005 red
182006 red
182007 red
182008 blue
182009 red
182010 blue
182011 red
182012 blue
182013 red
182014 blue
182015 red
182016 red
182017 red
182018 blue
182019 red
182020 red
182021 red
182022 blue
182023 red
182024 blue
182025 blue
182026 red
182027 red
182028 blue
182029 blue
182030 blue
182031 red
182032 red
182033 blue
182034 red
182035 red
182036 red
182037 blue
182038 blue
182039 red
182040 red
182041 red
182042 blue
182043 blue
182044 red
182045 red
182046 blue
182047 red
182048 blue
182049 red
182050 blue
182051 blue
182052 red
182053 blue
182054 red
182055 blue
182056 blue
182057 blue
182058 red
182059 blue
182060 blue
182061 blue
182062 blue
182063 blue
182064 blue
182065 blue
182066 blue
182067 blue
182068 red
182069 red
182070 blue
182071 red
182073 blue
182074 red
182075 blue
182076 blue
182077 red
182078 blue
182079 red
182080 red
182081 blue
182082 red
182083 red
182084 red
182085 red
182086 blue
182087 blue
182088 red
182089 red
182090 red
182091 blue
182092 blue
182093 red
182094 blue
182095 red
182096 blue
182097 red
182098 red
182099 red
182100 red
182101 red
182102 red
182103 red
182104 blue
182105 blue
182106 red
182107 blue
182108 red
182109 blue
182110 blue
182111 red
182112 red
182113 blue
182114 red
182115 red
182116 red
182117 red
182118 red
182119 red
182120 red
182121 blue
182122 blue
182123 blue
182124 blue
182125 red
182126 red
182127 blue
182128 blue
182129 blue
182130 blue
182131 red
182132 blue
182133 blue
182134 red
182135 red
182136 blue
182137 blue
182138 red
182139 blue
182140 red
182141 blue
182142 blue
182143 blue
182144 blue
182145 blue
182146 blue
182147 blue
182148 blue
182149 blue
182150 red
182151 red
182152 blue
182153 red
182154 blue
182155 red
182156 red
182157 red
182158 red
182159 red
182160 red
182161 red
182162 red
182163 red
182164 red
182165 blue
182166 blue
182167 red
182168 red
182169 red
182170 red
182171 red
182172 red
182173 blue
182174 blue
182175 blue
182176 red
182177 red
182178 red
182179 red
182180 blue
182181 red
182182 red
182183 blue
182184 red
182185 red
182186 blue
182187 red
182188 blue
182189 red
182190 red
182191 red
182192 red
182193 blue
182194 red
182195 blue
182196 blue
182197 red
182198 blue
182199 red
182200 blue
182201 red
182202 red
182203 blue
182204 blue
182205 red
182206 red
182207 blue
182208 blue
182209 red
182210 red
182211 blue
182212 blue
182213 red
182214 blue
182215 red
182216 blue
182217 blue
182218 red
182219 red
182221 blue
182222 red
182223 blue
182224 red
182225 blue
182226 blue
182227 red
182228 red
182229 red
182230 red
182231 blue
182232 red
182233 red
182234 blue
182235 blue
182236 blue
182237 blue
182238 blue
182239 blue
182240 blue
182241 blue
182242 red
182243 red
182244 red
182245 red
182246 red
182247 red
182248 red
182249 red
182250 red
182251 red
182252 red
182253 blue
182254 blue
182255 red
182256 red
182257 red
182258 red
182259 blue
182260 blue
182261 red
182262 red
182263 red
182264 red
182265 blue
182266 blue
182267 red
182268 blue
182269 blue
182270 red
182271 red
182272 blue
182273 red
182274 red
182275 blue
182276 red
182277 blue
182278 red
182279 red
182280 blue
182281 blue
182282 red
182283 red
182284 blue
182285 blue
182286 blue
182287 red
182288 red
182289 red
182290 red
182291 blue
182292 blue
182293 blue
182294 blue
182295 red
182296 blue
182297 blue
182299 blue
182300 red
182302 red
182303 blue
182304 red
182305 blue
182306 blue
182307 red
182308 red
182309 red
182310 blue
182311 red
182312 blue
182313 red
182314 red
182315 blue
182316 red
182317 red
182318 blue
182319 red
182320 red
182321 red
182322 blue
182323 blue
182324 red
182325 blue
182326 blue
182327 blue
182328 blue
182330 blue
182331 blue
182332 blue
182333 blue
182334 red
182335 red
182336 blue
182337 red
182338 blue
182339 red
182340 red
182341 blue
182342 blue
182343 red
182344 red
182345 blue
182346 red
182347 red
182348 blue
182349 blue
182350 red
182351 blue
182352 blue
182353 red
182354 red
182355 red
182356 red
182357 blue
182358 blue
182359 blue
182360 red
182361 red
182362 blue
182363 blue
182364 blue
182365 red
182366 red
182367 red
182368 blue
182369 blue
182370 blue
182371 blue
182372 red
182373 red
182374 red
182375 red
182376 blue
182377 red
182378 blue
182379 red
182380 blue
182381 blue
182382 blue
182383 blue
182384 blue
182385 blue
182386 blue
182387 red
182388 blue
182389 red
182390 red
182391 blue
182392 red
182393 red
182394 red
182395 red
182396 blue
182397 blue
182398 blue
182399 blue
182400 blue
182401 blue
182402 red
182403 red
182404 blue
182405 blue
182406 blue
182407 red
182408 red
182409 red
182410 blue
182411 red
182412 red
182413 blue
182414 blue
182415 red
182416 blue
182417 blue
182418 red
182419 red
182420 red
182421 blue
182422 blue
182423 blue
182424 red
182425 blue
182426 red
182427 blue
182428 red
182429 blue
182430 blue
182431 red
182432 blue
182433 red
182434 blue
182435 red
182436 red
182437 blue
182438 blue
182439 blue
182440 red
182441 blue
182442 blue
182443 blue
182444 blue
182445 red
182446 blue
182447 blue
182448 red
182449 red
182450 red
182451 blue
182452 blue
182453 red
182454 red
182455 red
182456 red
182457 blue
182458 red
182459 blue
182460 blue
182461 blue
182462 blue
182463 blue
182464 red
182465 blue
182466 blue
182467 blue
182468 red
182469 blue
182470 blue
182471 red
182472 blue
182473 red
182474 blue
182475 red
182476 red
182477 red
182478 red
182479 blue
182480 blue
182481 blue
182482 red
182483 red
182484 blue
182485 red
182486 red
182487 blue
182488 red
182489 blue
182490 blue
182491 red
182492 red
182493 red
182494 blue
182495 blue
182496 red
182497 red
182498 blue
182499 blue
182500 red
182501 blue
182502 blue
182503 red
182504 blue
182505 red
182506 red
182507 blue
182508 blue
182509 blue
182510 blue
182511 red
182512 red
182513 red
182514 blue
182515 blue
182516 blue
182517 red
182518 red
182519 red
182520 red
182521 blue
182522 red
182523 red
182524 red
182525 red
182526 blue
182527 red
182528 red
182529 blue
182530 blue
182531 red
182532 red
182533 red
182534 blue
182535 red
182536 blue
182537 blue
182538 blue
182539 blue
182540 red
182541 blue
182542 red
182543 blue
182544 blue
182545 red
182546 blue
182547 red
182548 red
182549 blue
182550 red
182551 red
182552 red
182553 red
182554 red
182555 blue
182556 blue
182557 red
182558 red
182559 blue
182560 red
182561 blue
182562 red
182563 blue
182564 blue
182565 red
182566 red
182567 blue
182568 red
182569 red
182570 red
182571 blue
182572 red
182573 blue
182574 red
182575 blue
182576 blue
182577 red
182578 blue
182579 blue
182580 red
182581 blue
182582 blue
182583 blue
182584 red
182585 blue
182586 red
182587 red
182588 red
182589 blue
182590 blue
182591 blue
182592 blue
182593 blue
182594 blue
182595 red
182596 blue
182597 red
182598 blue
182599 red
182600 blue
182601 blue
182602 red
182603 red
182604 red
182605 red
182606 red
182607 red
182608 red
182609 red
182610 blue
182611 blue
182612 blue
182613 blue
182614 red
182615 red
182616 blue
182617 blue
182618 blue
182619 blue
182620 red
182621 blue
182622 blue
182623 red
182624 red
182625 red
182626 blue
182627 blue
182628 blue
182629 blue
182630 red
182631 red
182632 blue
182633 red
182634 red
182635 blue
182636 blue
182637 blue
182638 blue
182639 blue
182640 red
182641 red
182642 red
182643 red
182644 red
182645 red
182646 blue
182647 blue
182648 red
182649 red
182650 red
182651 red
182652 blue
182653 red
182654 red
182655 red
182656 blue
182657 blue
182658 red
182659 red
182660 blue
182661 red
182662 red
182663 red
182664 red
182665 red
182666 red
182667 red
182668 blue
182669 blue
182670 red
182671 red
182672 blue
182673 red
182674 red
182675 blue
182676 red
182677 blue
182678 red
182679 red
182680 red
182681 red
182682 red
182683 blue
182684 red
182685 blue
182686 red
182687 red
182688 blue
182689 blue
182690 blue
182691 red
182692 blue
182693 red
182694 blue
182695 red
182696 red
182697 red
182698 blue
182699 red
182700 blue
182701 red
182702 blue
182703 blue
182704 red
182705 blue
182706 red
182707 blue
182708 red
182709 blue
182710 blue
182711 red
182713 blue
182714 red
182715 blue
182716 blue
182717 red
182718 red
182719 blue
182720 red
182721 red
182722 blue
182723 red
182724 blue
182725 blue
182726 red
182727 red
182728 red
182729 red
182730 red
182731 red
182732 red
182733 blue
182734 blue
182735 red
182736 red
182737 blue
182738 blue
182739 blue
182740 blue
182741 red
182742 red
182743 red
182744 red
182745 red
182746 blue
182747 red
182748 blue
182749 red
182750 red
182751 blue
182752 blue
182753 red
182754 red
182755 blue
182756 blue
182757 blue
182758 red
182759 blue
182760 red
182761 red
182762 blue
182763 blue
182764 red
182765 blue
182766 red
182767 blue
182768 blue
182769 red
182770 blue
182771 red
182772 blue
182773 red
182774 blue
182775 blue
182776 blue
182777 blue
182778 red
182779 red
182780 blue
182781 red
182782 red
182783 blue
182784 blue
182785 red
182786 red
182787 blue
182788 red
182789 red
182790 blue
182791 blue
182792 red
182793 blue
182794 red
182795 blue
182796 red
182797 red
182798 red
182799 blue
182800 red
182801 blue
182802 blue
182803 blue
182804 blue
182805 blue
182806 blue
182808 red
182809 red
182810 red
182811 red
182812 red
182813 blue
182814 red
182815 red
182816 red
182817 blue
182818 red
182819 blue
182820 red
182821 red
182822 red
182823 blue
182824 blue
182825 blue
182827 blue
182828 blue
182829 red
182830 red
182831 red
182832 blue
182833 red
182834 blue
182835 red
182836 red
182837 red
182838 blue
182839 red
182840 red
182841 blue
182842 red
182843 blue
182844 blue
182845 blue
182846 red
182847 red
182848 blue
182849 red
182850 blue
182851 red
182852 blue
182853 red
182854 red
182855 red
182856 red
182857 red
182858 blue
182859 blue
182860 red
182861 blue
182862 blue
182863 blue
182864 blue
182865 blue
182866 blue
182867 red
182868 red
182869 red
182870 blue
182871 blue
182872 red
182873 red
182874 blue
182875 blue
182876 blue
182877 red
182878 red
182879 blue
182880 blue
182881 red
182882 blue
182883 blue
182884 red
182885 red
182886 blue
182887 red
182888 blue
182889 red
182890 blue
182891 blue
182892 blue
182893 blue
182894 red
182895 red
182896 blue
182897 red
182898 red
182899 blue
182900 red
182901 blue
182902 blue
182903 red
182904 blue
182905 red
182906 blue
182907 blue
182908 blue
182909 red
182910 blue
182911 blue
182912 red
182913 blue
182914 blue
182915 blue
182916 red
182917 blue
182918 red
182919 red
182920 red
182921 blue
182922 red
182923 blue
182924 blue
182925 red
182926 blue
182927 blue
182928 blue
182929 red
182930 blue
182931 blue
182932 red
182933 red
182934 red
182935 blue
182936 blue
182937 red
182938 blue
182939 red
182940 red
182941 blue
182942 red
182943 blue
182944 blue
182945 blue
182946 blue
182947 blue
182948 red
182949 blue
182950 red
182951 red
182952 blue
182953 blue
182954 blue
182955 blue
182956 blue
182957 red
182958 red
182959 blue
182960 blue
182961 red
182962 red
182963 blue
182964 red
182965 red
182966 blue
182967 blue
182968 red
182969 red
182970 blue
182971 blue
182972 blue
182973 blue
182974 blue
182975 blue
182976 blue
182977 blue
182978 blue
182979 red
182980 red
182981 blue
182982 blue
182983 blue
182984 red
182985 blue
182986 blue
182987 red
182988 red
182989 red
182990 blue
182991 red
182992 red
182993 red
182994 red
182995 blue
182996 red
182997 red
182998 blue
182999 blue
183000 red
183001 blue
183002 blue
183003 blue
183004 red
183005 blue
183006 blue
183007 blue
183008 blue
183009 red
183010 blue
183011 blue
183012 blue
183013 red
183014 blue
183015 blue
183016 red
183017 blue
183018 blue
183019 red
183020 red
183021 blue
183022 blue
183023 blue
183024 blue
183025 red
183026 red
183027 blue
183028 red
183029 blue
183030 red
183031 red
183032 blue
183033 blue
183034 red
183035 red
183036 blue
183037 red
183038 red
183039 red
183040 blue
183041 blue
183042 blue
183043 red
183044 red
183045 red
183046 red
183047 blue
183048 red
183049 blue
183050 red
183051 red
183052 red
183053 blue
183054 blue
183055 red
183056 blue
183057 red
183058 blue
183059 red
183060 red
183061 red
183062 blue
183063 red
183064 blue
183065 blue
183066 blue
183067 red
183068 red
183069 blue
183070 blue
183071 blue
183072 red
183073 blue
183074 red
183075 red
183076 red
183077 red
183078 red
183079 red
183080 blue
183081 red
183082 blue
183083 blue
183084 red
183085 red
183086 red
183087 red
183088 blue
183089 blue
183090 red
183091 blue
183092 blue
183093 blue
183094 blue
183095 red
183096 red
183097 red
183098 red
183099 red
183100 red
183101 blue
183102 blue
183103 red
183104 red
183105 red
183106 red
183107 red
183108 red
183109 blue
183110 blue
183111 red
183112 red
183113 red
183114 red
183115 blue
183116 blue
183117 blue
183118 blue
183119 blue
183120 red
183121 blue
183122 blue
183123 red
183124 blue
183125 red
183126 blue
183127 red
183128 blue
183129 red
183130 red
183131 blue
183132 red
183133 red
183134 red
183135 blue
183136 blue
183137 blue
183138 red
183139 blue
183140 red
183141 blue
183142 red
183143 red
183144 blue
183145 red
183146 red
183147 blue
183148 red
183149 red
183150 red
183151 blue
183152 red
183153 blue
183154 blue
183155 blue
183156 red
183157 red
183158 blue
183159 red
183160 blue
183161 blue
183162 blue
183163 red
183164 red
183165 red
183166 blue
183167 red
183168 blue
183169 red
183170 red
183171 blue
183172 red
183173 red
183174 red
183175 blue
183176 red
183177 red
183178 red
183179 red
183180 red
183182 red
183183 red
183184 red
183185 red
183186 blue
183187 red
183188 blue
183189 blue
183190 blue
183191 red
183192 blue
183193 red
183194 blue
183195 blue
183196 blue
183197 red
183198 blue
183199 red
183200 blue
183201 red
183202 blue
183203 blue
183204 blue
183205 blue
183206 blue
183207 blue
183208 red
183209 red
183210 red
183211 blue
183212 blue
183213 red
183214 blue
183215 red
183216 blue
183217 blue
183218 red
183219 red
183220 red
183221 blue
183222 red
183223 red
183224 blue
